id;emotion;label
0.jpg;angry;0
1.jpg;angry;0
2.jpg;angry;0
3.jpg;angry;0
4.jpg;angry;0
5.jpg;angry;0
6.jpg;angry;0
7.jpg;angry;0
8.jpg;angry;0
9.jpg;angry;0
10.jpg;angry;0
11.jpg;angry;0
12.jpg;angry;0
13.jpg;angry;0
14.jpg;angry;0
15.jpg;angry;0
16.jpg;angry;0
17.jpg;angry;0
18.jpg;angry;0
19.jpg;angry;0
20.jpg;angry;0
21.jpg;angry;0
22.jpg;angry;0
23.jpg;angry;0
24.jpg;angry;0
25.jpg;angry;0
26.jpg;angry;0
27.jpg;angry;0
28.jpg;angry;0
29.jpg;angry;0
30.jpg;angry;0
31.jpg;angry;0
32.jpg;angry;0
33.jpg;angry;0
34.jpg;angry;0
35.jpg;angry;0
36.jpg;angry;0
37.jpg;angry;0
38.jpg;angry;0
39.jpg;angry;0
40.jpg;angry;0
41.jpg;angry;0
42.jpg;angry;0
43.jpg;angry;0
44.jpg;angry;0
45.jpg;angry;0
46.jpg;angry;0
47.jpg;angry;0
48.jpg;angry;0
49.jpg;angry;0
50.jpg;angry;0
51.jpg;angry;0
52.jpg;angry;0
53.jpg;angry;0
54.jpg;angry;0
56.jpg;angry;0
57.jpg;angry;0
58.jpg;angry;0
59.jpg;angry;0
61.jpg;angry;0
62.jpg;angry;0
63.jpg;angry;0
65.jpg;angry;0
66.jpg;angry;0
67.jpg;angry;0
68.jpg;angry;0
69.jpg;angry;0
70.jpg;angry;0
71.jpg;angry;0
72.jpg;angry;0
73.jpg;angry;0
74.jpg;angry;0
75.jpg;angry;0
76.jpg;angry;0
77.jpg;angry;0
78.jpg;angry;0
79.jpg;angry;0
80.jpg;angry;0
81.jpg;angry;0
82.jpg;angry;0
83.jpg;angry;0
84.jpg;angry;0
85.jpg;angry;0
86.jpg;angry;0
87.jpg;angry;0
88.jpg;angry;0
89.jpg;angry;0
90.jpg;angry;0
91.jpg;angry;0
92.jpg;angry;0
93.jpg;angry;0
94.jpg;angry;0
95.jpg;angry;0
96.jpg;angry;0
97.jpg;angry;0
98.jpg;angry;0
100.jpg;angry;0
101.jpg;angry;0
102.jpg;angry;0
103.jpg;angry;0
104.jpg;angry;0
105.jpg;angry;0
106.jpg;angry;0
107.jpg;angry;0
108.jpg;angry;0
109.jpg;angry;0
110.jpg;angry;0
111.jpg;angry;0
112.jpg;angry;0
113.jpg;fear;1
115.jpg;fear;1
116.jpg;fear;1
117.jpg;fear;1
119.jpg;fear;1
120.jpg;fear;1
121.jpg;fear;1
122.jpg;fear;1
123.jpg;fear;1
124.jpg;fear;1
125.jpg;fear;1
126.jpg;fear;1
127.jpg;fear;1
128.jpg;fear;1
129.jpg;fear;1
130.jpg;fear;1
132.jpg;fear;1
133.jpg;fear;1
134.jpg;fear;1
135.jpg;fear;1
136.jpg;fear;1
137.jpg;fear;1
138.jpg;fear;1
139.jpg;fear;1
140.jpg;fear;1
141.jpg;fear;1
142.jpg;fear;1
144.jpg;fear;1
145.jpg;fear;1
146.jpg;fear;1
147.jpg;fear;1
149.jpg;fear;1
150.jpg;fear;1
151.jpg;fear;1
152.jpg;fear;1
153.jpg;fear;1
154.jpg;fear;1
155.jpg;fear;1
156.jpg;fear;1
157.jpg;fear;1
158.jpg;fear;1
159.jpg;fear;1
160.jpg;fear;1
161.jpg;fear;1
162.jpg;fear;1
163.jpg;fear;1
164.jpg;fear;1
165.jpg;fear;1
166.jpg;fear;1
167.jpg;fear;1
168.jpg;fear;1
169.jpg;fear;1
170.jpg;fear;1
171.jpg;fear;1
172.jpg;fear;1
173.jpg;fear;1
174.jpg;fear;1
175.jpg;fear;1
176.jpg;fear;1
177.jpg;fear;1
178.jpg;fear;1
179.jpg;fear;1
180.jpg;fear;1
181.jpg;fear;1
183.jpg;fear;1
184.jpg;fear;1
185.jpg;fear;1
186.jpg;fear;1
187.jpg;fear;1
188.jpg;fear;1
189.jpg;fear;1
190.jpg;fear;1
191.jpg;fear;1
192.jpg;fear;1
193.jpg;fear;1
194.jpg;fear;1
195.jpg;fear;1
196.jpg;fear;1
197.jpg;fear;1
198.jpg;fear;1
199.jpg;fear;1
200.jpg;fear;1
201.jpg;fear;1
202.jpg;fear;1
203.jpg;fear;1
204.jpg;fear;1
205.jpg;fear;1
206.jpg;fear;1
207.jpg;fear;1
208.jpg;fear;1
209.jpg;fear;1
211.jpg;fear;1
212.jpg;fear;1
213.jpg;fear;1
214.jpg;fear;1
215.jpg;fear;1
216.jpg;fear;1
217.jpg;fear;1
218.jpg;fear;1
219.jpg;fear;1
220.jpg;fear;1
221.jpg;fear;1
222.jpg;fear;1
223.jpg;fear;1
224.jpg;fear;1
225.jpg;fear;1
226.jpg;fear;1
227.jpg;fear;1
228.jpg;fear;1
229.jpg;fear;1
230.jpg;fear;1
231.jpg;fear;1
232.jpg;fear;1
233.jpg;fear;1
234.jpg;fear;1
235.jpg;fear;1
236.jpg;fear;1
237.jpg;fear;1
238.jpg;fear;1
239.jpg;fear;1
240.jpg;fear;1
241.jpg;fear;1
242.jpg;fear;1
243.jpg;fear;1
244.jpg;fear;1
245.jpg;fear;1
246.jpg;fear;1
247.jpg;fear;1
248.jpg;fear;1
249.jpg;fear;1
250.jpg;fear;1
251.jpg;fear;1
252.jpg;fear;1
253.jpg;fear;1
254.jpg;fear;1
255.jpg;fear;1
257.jpg;fear;1
258.jpg;fear;1
259.jpg;fear;1
260.jpg;fear;1
261.jpg;fear;1
262.jpg;fear;1
263.jpg;fear;1
264.jpg;fear;1
265.jpg;fear;1
266.jpg;fear;1
267.jpg;fear;1
268.jpg;fear;1
269.jpg;fear;1
270.jpg;fear;1
271.jpg;fear;1
272.jpg;fear;1
273.jpg;fear;1
274.jpg;fear;1
275.jpg;fear;1
276.jpg;fear;1
277.jpg;fear;1
278.jpg;fear;1
279.jpg;fear;1
280.jpg;fear;1
281.jpg;fear;1
282.jpg;fear;1
283.jpg;fear;1
284.jpg;fear;1
285.jpg;fear;1
286.jpg;fear;1
287.jpg;fear;1
288.jpg;fear;1
289.jpg;fear;1
290.jpg;fear;1
291.jpg;fear;1
292.jpg;fear;1
293.jpg;fear;1
294.jpg;fear;1
295.jpg;fear;1
296.jpg;fear;1
297.jpg;fear;1
298.jpg;fear;1
299.jpg;fear;1
300.jpg;fear;1
301.jpg;fear;1
302.jpg;fear;1
303.jpg;fear;1
304.jpg;fear;1
305.jpg;fear;1
306.jpg;fear;1
307.jpg;fear;1
308.jpg;fear;1
309.jpg;fear;1
310.jpg;fear;1
311.jpg;fear;1
312.jpg;fear;1
313.jpg;fear;1
314.jpg;fear;1
315.jpg;fear;1
316.jpg;fear;1
317.jpg;fear;1
318.jpg;fear;1
319.jpg;fear;1
320.jpg;fear;1
321.jpg;fear;1
322.jpg;fear;1
323.jpg;fear;1
324.jpg;fear;1
325.jpg;fear;1
326.jpg;fear;1
327.jpg;fear;1
328.jpg;fear;1
329.jpg;fear;1
330.jpg;fear;1
331.jpg;fear;1
332.jpg;fear;1
333.jpg;fear;1
334.jpg;fear;1
335.jpg;fear;1
336.jpg;fear;1
338.jpg;fear;1
339.jpg;fear;1
340.jpg;fear;1
341.jpg;fear;1
342.jpg;fear;1
343.jpg;fear;1
344.jpg;fear;1
345.jpg;fear;1
346.jpg;fear;1
347.jpg;fear;1
348.jpg;fear;1
349.jpg;fear;1
350.jpg;fear;1
351.jpg;fear;1
352.jpg;fear;1
353.jpg;fear;1
354.jpg;fear;1
